cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/main.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/AFItemView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/ASIInputStream.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/ASINetworkQueue.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/Reachability.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/AudioStreamer.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUITextWidget.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiViewController.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/PlausibleDatabase.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/SBJSON.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/KrollBridge.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/KrollCallback.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/KrollContext.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/KrollMethod.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/KrollObject.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/KrollTimer.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/YahooModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/XHRBridge.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/WebFont.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/UIModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUtils.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIWindow.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUITextField.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUITextArea.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUITabProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUITableView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUITabGroup.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUISwitch.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUISliderProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUISlider.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUISearchBar.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIProgressBar.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUINavBarButton.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUILabelProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUILabel.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUICanvasView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIButton.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
