cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/ASINetworkQueue.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/Reachability.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/AudioStreamer.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/Base64Transcoder.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUITextWidget.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PlausibleDatabase.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PLSqliteDatabase.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiViewController.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PLSqliteResultSet.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/SBJSON.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/KrollBridge.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/KrollCallback.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/KrollContext.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/KrollMethod.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/KrollMethodDelegate.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/KrollObject.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/KrollTimer.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/YahooModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/XHRBridge.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/WebFont.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/UIModule.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUtils.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIWindowProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIWindow.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUITextField.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUITextArea.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUITabProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUITableViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUITableView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUITabGroup.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUISwitchProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUISwitch.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUISliderProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUISlider.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUISearchBar.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIProgressBar.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUINavBarButton.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUILabelProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUILabel.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIImageView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUICanvasView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonBar.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButton.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiRect.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiPoint.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
